	EMT_score
5c8c8a6e-40d4-4f82-ac3d-90cfdee15c0a	0.9854957151961907
d9096909-1439-462d-b69c-cad1bf4f420c	-0.17250156959775842
29c17355-d646-48da-9e54-7b6dd85dd610	1.7032409823074586
29bcba51-2580-473d-9cf7-bedbd0dbad1b	0.5217048841291475
ad97b334-e034-4d33-a4d5-48c32d5d521c	0.42981602093596033
99d84d46-19da-43f1-b639-dce9953f1529	-1.14176968859625
6ec25686-4547-459c-9e01-7edf8daece35	0.8578048090141016
6bca24e6-440f-42c5-abe5-66c37b713a39	0.06647378341914277
dd51c17c-300f-44a4-955a-c9bc85417842	1.0340411587374956
78c26a05-2084-494d-83d3-c52c1b800f4c	-1.314768355054758
d365a238-4739-4b54-9608-dc548f21c04e	-1.1699419471739294
d587a993-3c47-4d4c-b744-59169d4f7451	-0.4088763893962432
ba732ed4-f6ba-404e-ba3c-ca558fad866a	0.6361142971939986
b2088466-fa5d-491c-9982-99b33683e66f	1.4984343677668641
2b5dd791-7692-4721-9519-7d7d49b52570	0.7143845749054734
6752eed9-7990-433f-a206-d5398c396471	-0.5960370191186554
f941890e-ab33-478f-8c97-1c785dd9428f	0.11040314924565342
c1411cda-814d-4e21-8929-c0f77858828f	-1.58586739832562
ef357c46-5c3c-4f51-9383-ff7694d07b97	0.20737721275587515
aaae0bd9-63fc-4a0e-a27e-447b634bad99	-0.7205871148781117
984c44d3-4f5f-44c9-bcd9-c991ebc1fcb8	1.0229941896210746
c4a5eba2-9091-4d12-bdc8-b84b122022b9	1.5510864289227018
ded8e9df-cefe-45ed-9374-ef9925a135c4	0.8751652480301877
87abb098-8c1e-4677-8c31-48b71efe41c7	-0.9353289640520653
31ef66e5-419a-44c3-bb2a-b69b52ffcecc	1.4820641930762963
20eb9cc6-eabb-438a-9030-e766459996d1	1.8001403990301375
46d7f8c1-d5c5-40cc-bef5-2e590a847bd9	2.102460801773391
dcd0313d-5206-4111-8743-a8a0227257d9	-2.4972090150808883
1ba16d48-b09e-4699-a1ad-2ffece4f3cdb	1.7636640082357364
331a9160-d730-45dd-a985-c6cac03035ed	1.190733039372707
2a5848cc-a9a2-4aa8-a752-321273e62cf0	0.4395801162164051
c3e94c5d-68c4-400c-b7cb-38c42e9d5fff	-0.08683313911958233
f70f7ed5-a3b7-4210-95ad-defa0a565f06	-1.5578341729634038
09758b6f-1b2d-4aed-8913-696097069409	0.8838765470753431
be38240a-f7c2-439f-9aae-51c8a340f310	0.3718591964495812
bdf79cc0-00c7-49c1-900b-ab065a733b17	0.03927009387551755
